,src,dst,index
0,cameroon,ree,2
1,ree,cameroon,2
2,antonioguterre,freesoutherncameroon,1
3,restorationnow,antonioguterre,1
4,deserve,determination,1
5,guanduania,deserve,1
6,guanduania,union,2
7,union,chaos,1
8,union,determination,1
9,ajenglish,freesoutherncameroon,1
10,cnnafrica,ajenglish,1
11,freeallareste,freesoutherncameroon,1
12,god,freeallareste,1
13,cop0ndqodbhb,voice,1
14,put,httpst,1
15,unhumanrights,cop0ndqodbhb,1
16,unhumanrights,put,1
17,find,leader,1
18,mariekhlaire,find,1
19,organicborder,leader,1
20,un,organicborder,1
21,gerrymubang,think,1
22,think,antonioguterre,1
23,biya,stop,1
24,stop,httpst,1
25,biya,freeallarreste,1
26,freeallarreste,freesoutherncameroon,1
27,un,wfp,1
28,wfp,freezama,1
29,hope,look,1
30,look,freesoutherncameroon,1
31,govern,time,2
32,u,govern,2
33,ambazonia,cookvfxzsefy,1
34,ambazonia,freeallarreste,2
35,cookvfxzsefy,httpst,1
36,freeallarreste,httpst,2
37,pmofcanada,want,1
38,want,freesoutherncameroon,1
39,cnni,freeallarreste,1
40,freeallarreste,freesoutherncameroon,1
41,god,incapacite,1
42,god,save,1
43,incapacite,freesoutherncameroon,1
44,save,freesoutherncameroon,1
45,freeallarreste,freesoutherncameroon,1
46,julianasange,freeallarreste,1
47,htclevis,thank,1
48,zestysteelers,htclevis,1
49,tassang,watch,1
50,watch,httpst,1
51,freeallarreste,httpst,1
52,msnbc,freeallarreste,1
53,ghosttownscontinue,bringbackourinternet,1
54,kot,ghosttownscontinue,1
55,e,want,1
56,want,httpst,1
57,bbcbreake,form,1
58,kumbo,bbcbreake,1
59,achieve,72yrs,1
60,un,achieve,1
61,resolution1608,stopthegenocide,1
62,stopthegenocide,stopthekilling,1
63,antonioguterre,injustice,1
64,un,antonioguterre,1
65,bringbackourinternet,freeallarreste,1
66,freeallarreste,freenkongho,1
67,cnni,realdonaldtrump,1
68,realdonaldtrump,freesoutherncameroon,1
69,bringbackourinternet,freeallarreste,3
70,freeallarreste,httpst,3
71,go,paubiya,1
72,stoptalke,paubiya,1
73,un,go,1
74,un,stoptalke,1
75,add,intervention,1
76,ls,add,1
77,freeallarrrste,bundage,1
78,god,freeallarrrste,1
79,f,stand,1
80,stand,eucommission,1
81,ajenglish,httpst,1
82,cnnafrica,ajenglish,1
83,coituariisd1,httpst,1
84,prpaulbiya,coituariisd1,1
85,hrwdispatche,httpst,1
86,unhrc,hrwdispatche,1
87,ambazonia,co7vpgrx7vg2,1
88,co7vpgrx7vg2,httpst,1
89,add,killing,1
90,cameroon,add,1
91,atch,happen,2
92,happen,lawyer,2
93,declare,war,1
94,happen,ambazonia,1
95,paul,declare,1
96,paul,put,1
97,put,ambazonia,2
98,world,happen,1
99,world,put,1
100,love,resist,1
101,love,say,1
102,love,thank,1
103,love,wish,1
104,resist,ambazonia,1
105,say,presentation,1
106,thank,secessionist,1
107,wish,presentation,1
108,delay,case,2
109,ustice,delay,2
110,end,genocide,1
111,end,killing,2
112,iya,end,3
113,mbarakanamozo,remember,1
114,remember,stopgenocideonsoutherncameroonian,1
115,putinrfeng,school,1
116,school,freesoutherncameroon,1
117,crtvweb,freesoutherncameroon,1
118,prpaulbiya,crtvweb,1
119,get,independence,1
120,la,get,1
121,need,independence,1
122,unspokesperson,need,1
123,freeallarreste,httpst,1
124,theresamay,freeallarreste,1
125,stop,barberism,1
126,usa,stop,1
127,cut,killingsrape,1
128,internet,cut,1
129,freeallarreste,antonioguterre,1
130,iankiku,rise,1
131,restorationnow,freeallarreste,1
132,rise,antonioguterre,1
133,ambazonia,thank,2
134,thank,matthewleeicp,2
135,100s,jail,1
136,jail,ajstream,1
137,cotbdgdfxxya,school,2
138,hope,school,1
139,u,cotbdgdfxxya,2
140,u,hope,1
141,ambazonia,freeallarreste,1
142,freeallarreste,httpst,1
143,amnesty,mean,1
144,mean,httpst,1
145,newtgingrich,stop,1
146,stop,southerncameroon,1
147,coachkaymashfi1,tell,1
148,tell,genocide,1
149,ambazonia,realdonaldtrump,1
150,realdonaldtrump,africanunion,1
151,statedept,httpst,1
152,unhumanrights,statedept,1
153,innercitypress,prove,1
154,prove,freesoutherncameroon,1
155,continue,ambazonia,2
156,give,ambazonia,1
157,god,continue,2
158,god,give,1
159,un,want,1
160,want,war,1
161,ambazonia,freeallarreste,1
162,freeallarreste,httpst,1
163,attack,refuse,1
164,bbcafrica,refuse,1
165,refuse,httpst,1
166,refuse,school,1
167,apply,httpst,1
168,bringbackourinternet,apply,1
169,bringbackourinternet,freeallarreste,1
170,freeallarreste,httpst,1
171,commonwealthsec,go,1
172,go,statue,1
173,matter,ambazoniawillbefree,1
174,matter,carnage,1
175,mete,ambazoniawillbefree,1
176,un,matter,2
177,un,mete,1
178,commonwealthsec,handsoffourchurche,1
179,handsoffourchurche,httpst,1
180,biya,killerpresident,1
181,killerpresident,dictator,1
182,debraunhill,freeallarreste,1
183,freeallarreste,resist,1
184,ride,hand,2
185,scbctv,resist,1
186,sisikuayuktabe,ride,2
187,sisikuayuktabe,scbctv,1
188,biya,co6ezditenv4,1
189,biya,tell,1
190,co6ezditenv4,httpst,1
191,tell,httpst,1
192,ambazonia,freeallarreste,1
193,freeallarreste,httpst,2
194,un,freeallarreste,1
195,rwanda,take,1
196,take,freesoutherncameroon,1
197,dans,quelque,1
198,quelque,instant,1
199,miss,date,1
200,solomon,miss,1
201,freeallarreste,httpst,1
202,vp,freeallarreste,1
203,demiitarize,freesoutherncameroon,1
204,restorationnow,demiitarize,1
205,la,sing,1
206,le,sing,1
207,sing,trouble,2
208,happen,freesoutherncameroon,1
209,number10gov,happen,1
210,honwirbajoseph,relise,1
211,relise,courage,1
212,nigeria,send,2
213,send,freesoutherncameroon,1
214,send,scmr,1
215,cameroon,freedomfreedomfreedomweneed,1
216,freedomfreedomfreedomweneed,ajenglish,1
217,discuss,crisis,1
218,moussafakim,discuss,1
219,let,freesoutherncameroon,1
220,prpaulbiya,let,1
221,ay,rise,2
222,rise,bringbackourinternet,1
223,rise,freesoutherncameroon,1
224,lpine,plan,2
225,plan,version,2
226,send,condolence,1
227,unpga,send,1
228,bbcafrica,realdonaldtrump,1
229,realdonaldtrump,freesoutherncameroon,1
230,ajnewsgrid,justiceincameroon,1
231,cnni,ajnewsgrid,1
232,ambazonia,say,1
233,say,homeland,1
234,accept,bringbackourinternet,1
235,paulbiya,accept,1
236,paulbiya,stop,1
237,stop,bringbackourinternet,1
238,antonioguterre,httpst,2
239,god,antonioguterre,1
240,un,antonioguterre,1
241,insist,httpst,1
242,persist,insist,1
243,freeallarreste,boycottmtncameroon,1
244,ont,freeallarreste,1
245,ont,stop,1
246,stop,boycottmtncameroon,1
247,see,hypocrite,1
248,world,see,1
249,cnni,listen,1
250,listen,unhumanright,1
251,ee,paulbiya,1
252,paulbiya,freesoutherncameroon,1
253,freeallarreste,freesoutherncameroon,1
254,unhumanrights,freeallarreste,1
255,ambaexit,stop,2
256,baretanew,killing,1
257,stop,killing,2
258,tapangivo,baretanew,1
259,ambazonia,free,1
260,ambazonia,freeallarreste,1
261,ambazonia,invite,1
262,ambazonia,look,4
263,free,potus,1
264,freeallarreste,httpst,1
265,invite,potus,1
266,look,httpst,3
267,look,potus,1
268,freeallarreste,httpst,1
269,stopgenocite,freeallarreste,1
270,stopgenocite,want,1
271,want,cameroon,1
272,cnnmoney,help,1
273,help,httpst,1
274,cnnafrica,need,1
275,need,httpst,1
276,repchrissmith,repmarkmeadow,1
277,repmarkmeadow,httpst,1
278,biya,freeallarreste,1
279,freeallarreste,independencewegot,1
280,hope,visit,2
281,visit,govt,1
282,visit,people,1
283,e,tolerate,2
284,tolerate,ambazonia,2
285,bringbackourinternet,need,1
286,need,age,1
287,biya,cojskjqb8nlb,1
288,biya,stop,2
289,cojskjqb8nlb,cameroon,1
290,stop,abuse,1
291,stop,cameroon,1
292,biya,stop,1
293,stop,cameroonian,1
294,biya,continue,2
295,continue,world,2
296,stop,httpst,1
297,un,stop,1
298,ambazonia,freeallarreste,1
299,freeallarreste,freesoutherncameroon,1
300,cover,cameroon,1
301,cover,freesoutherncameroon,1
302,itvnews,cover,2
303,prpaulbiya,receive,1
304,prpaulbiya,show,1
305,receive,ambazonia,1
306,show,httpst,1
307,stop,hypocrisy,1
308,unsg,stop,1
309,e,refuse,1
310,refuse,freesoutherncameroon,1
311,inform,ukunnewyork,1
312,ouve,inform,1
313,offer,problem,2
314,prpaulbiya,offer,2
315,prpaulbiya,regard,1
316,regard,freesoutherncameroon,1
317,house,stand,2
318,stand,freesoutherncameroon,2
319,accessnow,freeallarreste,2
320,freeallarreste,stopthekilling,2
321,ambazonia,annex,1
322,annex,force,1
323,do,freeourslearder,1
324,prpaulbiya,do,1
325,e,free,1
326,e,freeallarreste,1
327,e,issue,1
328,e,stand,1
329,free,accomplice,1
330,freeallarreste,warning,1
331,issue,warning,1
332,stand,people,1
333,100s,close,1
334,close,httpst,1
335,call,httpst,1
336,ovt,call,1
337,need,bbc,1
338,unhumanrights,need,1
339,mbazonias,want,1
340,want,httpst,1
341,realdonaldtrump,httpst,2
342,snowden,realdonaldtrump,2
343,freeallarreste,republique,1
344,people,freeallarreste,1
345,people,shame,1
346,shame,republique,1
347,houseofcommon,bringbackourinternet,1
348,theresamay,houseofcommon,1
349,ambazonia,freeallarreste,1
350,freeallarreste,freesoutherncameroon,1
351,aminajmohamme,antonioguterre,1
352,praise,antonioguterre,1
353,prpaulbiya,aminajmohamme,1
354,prpaulbiya,praise,1
355,africa,fix,1
356,africa,rack,1
357,fix,httpst,1
358,rack,policy,1
359,declare,genocide,1
360,declare,httpst,1
361,leave,httpst,1
362,menwomeninfirmedchildren,leave,1
363,realdonaldtrump,httpst,1
364,world,declare,2
365,world,realdonaldtrump,1
366,continue,freeourleader,2
367,rep,continue,2
368,cnnafrica,help,1
369,help,unhumanright,1
370,freeallarreste,httpst,1
371,vp,freeallarreste,1
372,iammanyu,see,1
373,see,unsc,1
374,fear,confusion,1
375,fight,fight,1
376,u,fear,1
377,u,fight,1
378,bbcafrica,refuse,1
379,refuse,56yr,2
380,sugar,refuse,1
381,stop,barberism,1
382,usa,stop,1
383,cameroon,understand,2
384,understand,culture,1
385,understand,freedom,1
386,say,httpst,1
387,solidarity,say,1
388,biya,freeallarreste,1
389,biya,label,1
390,freeallarreste,man,1
391,label,terrorist,1
392,freeallarreste,freeayahpaul,1
393,unhumanrights,freeallarreste,1
394,bbcafrica,today,2
395,today,ambazonia,2
396,ajenglish,bringbackourinternet,1
397,bbcafrica,ajenglish,1
398,cease,exist,1
399,exist,cease,1
400,gid,think,1
401,think,people,1
402,fter,go,1
403,go,people,1
404,describe,dog,1
405,nations,describe,1
406,rob,determination,1
407,stop,genocideinsoutherncameroon,1
408,un,rob,1
409,un,stop,1
410,biya,continue,1
411,continue,freesoutherncameroon,1
412,dlaminizuma,freeallarreste,1
413,freeallarreste,bringbackourinternet,1
414,bringbackourinternet,join,1
415,join,campaign,1
416,bringbackourinternet,freeallarreste,1
417,freeallarreste,httpst,1
418,ambazonia,freeallarreste,1
419,freeallarreste,httpst,1
420,mbarakanamozo,thank,1
421,thank,freesoutherncameroon,1
422,freeallarreste,freesoutherncameroon,1
423,freeallarreste,letsi,1
424,thamas,freeallarreste,2
425,kill,mess,1
426,u,kill,1
427,realdonaldtrump,httpst,1
428,unpga,realdonaldtrump,1
429,bringbackourinternet,protestify,1
430,protestify,httpst,1
431,pay,httpst,1
432,prpaulbiya,pay,1
433,stop,httpst,1
434,un,stop,1
435,know,ambazonia,2
436,prpaulbiya,know,2
437,barackobama,stopthegenocide,2
438,stopthegenocide,cameroonian,2
439,antonioguterre,unsc,1
440,un,antonioguterre,1
441,bringbackourinternet,freeallarreste,1
442,freeallarreste,notodictatorship,1
443,amosfofung,continue,2
444,amosfofung,freeallarreste,1
445,continue,httpst,1
446,continue,truth,1
447,freeallarreste,httpst,1
448,biya,freeallarreste,1
449,biya,receive,1
450,freeallarreste,httpst,1
451,receive,alleyesonyou,1
452,make,referendumforsoutherncameroon,1
453,voice,make,1
454,cameroun,live,2
455,live,amp,2
456,amp,educate,1
457,educate,httpst,1
458,educate,southerncameroon,1
459,world,educate,1
460,antonioguterre,unhumanright,1
461,freeallarreste,cameroon,1
462,go,ajstream,1
463,go,cameroon,1
464,shame,antonioguterre,1
465,un,freeallarreste,1
466,un,go,2
467,biya,want,1
468,want,freesoutherncameroon,1
469,innercitypress,join,1
470,join,freesoutherncameroon,1
471,commission,promote,1
472,commission,talk,1
473,promote,multiculturalism,1
474,talk,multiculturalism,1
475,celebrate,httpst,1
476,prpaulbiya,celebrate,1
477,crtvweb,force,1
478,nigeria,try,1
479,prpaulbiya,crtvweb,1
480,try,force,1
481,freeallarreste,cameroon,1
482,freeallarreste,freefontem,1
483,vladduthierscbs,freeallarreste,2
484,innercitypress,say,1
485,say,freesoutherncameroon,1
486,bringbackourinternet,freeallarreste,1
487,freeallarreste,httpst,1
488,eduacate,rape,1
489,un,eduacate,1
490,go,bringbackourinternet,1
491,mbarakanamozo,go,1
492,freeallarreste,freesoutherncameroon,1
493,repkarenbass,freeallarreste,1
494,ajstream,freeallarreste,1
495,freeallarreste,httpst,1
496,question,freesoutherncameroon,1
497,u,question,1
498,feel,freenkongho,1
499,u,feel,1
500,prove,bringbackourinternet,1
501,rrest,prove,1
502,prpaulbiya,stop,1
503,stop,unsc,1
504,un,wait,1
505,wait,cameroon,1
506,antonioguterre,httpst,1
507,protest,force,1
508,un,antonioguterre,1
509,un,protest,1
510,aupsd,freeallarreste,1
511,freeallarreste,httpst,1
512,freeallarreste,freesoutherncameroon,1
513,freenkongho,freeallarreste,1
514,antonioguterre,ambaperspective,2
515,prpaulbiya,antonioguterre,2
516,antonioguterre,httpst,1
517,unhumanrights,antonioguterre,1
518,bring,freesoutherncameroon,1
519,freeourpeople,bring,1
520,aucdpa,httpst,1
521,bbcafrica,aucdpa,1
522,bilan,cadre,1
523,cadre,op,1
524,lead,parliament,1
525,ndam,lead,1
526,appointee,come,2
527,come,cameroon,2
528,iya,set,1
529,set,freesoutherncameroon,1
530,colonise,freesoutherncameroon,1
531,france,colonise,1
532,bilai,call,1
533,bilai,need,1
534,call,antonioguterre,1
535,need,antonioguterre,1
536,guanduania,help,1
537,help,httpst,1
538,mbarakanamozo,think,1
539,think,freesoutherncameroon,1
540,demand,httpst,1
541,unhumanrights,demand,1
542,ambazonia,begin,1
543,ambazonia,call,1
544,ambazonia,let,1
545,ambazonia,love,1
546,ambazonia,make,1
547,begin,job,1
548,call,job,1
549,let,job,1
550,love,job,1
551,make,job,1
552,give,ambazonia,1
553,know,httpst,1
554,prpaulbiya,give,1
555,prpaulbiya,know,1
556,ajenglish,innercitypress,1
557,andrewchappelle,ajenglish,1
558,bringbackourinternet,freeallarreste,1
559,freeallarreste,freesoutherncameroon,1
560,ajenglish,freesoutherncameroon,1
561,bbcafrica,ajenglish,1
562,cocuofuykr1i,unhumanright,1
563,pscotlandcsg,cocuofuykr1i,1
564,bringbackourinternet,freeallarreste,1
565,bringbackourinternet,hank,1
566,freeallarreste,httpst,1
567,hank,innercitypress,1
568,intercongeneva,let,1
569,let,wile,1
570,la,secede,2
571,secede,cameroon,2
572,become,cameroonian,2
573,itbmincom,become,1
574,prpaulbiya,become,1
575,atl,protestify,1
576,protestify,httpst,1
577,drop,antonioguterre,1
578,nigeria,antonioguterre,1
579,say,antonioguterre,1
580,un,drop,1
581,un,nigeria,1
582,un,say,1
583,bringbackourinternet,bringbackourleadersandboy,1
584,bringbackourleadersandboy,freesoutherncameroon,1
585,dibussi,anglophone,1
586,la,dibussi,1
587,la,show,2
588,show,anglophone,1
589,show,httpst,1
590,commit,ambazonia,1
591,prpaulbiya,commit,1
592,freeallarreste,notoschoolresumption,1
593,un,freeallarreste,1
594,realjameswood,crisis,1
595,un,realjameswood,1
596,un,watch,1
597,watch,freesoutherncameroon,1
598,kill,cameroon,1
599,mourn,kill,1
600,mincomcameroun,read,1
601,read,statement,1
602,antonioguterre,cameroon,1
603,un,antonioguterre,1
604,continua,shout,1
605,shout,cameroonian,1
606,bringbackourinternet,freeallarreste,1
607,bringbackourinternet,stop,1
608,freeallarreste,httpst,1
609,stop,genocide,1
610,antonioguterre,httpst,1
611,leahhardingaje,antonioguterre,1
612,amnesty,report,2
613,report,section,2
614,stop,httpst,1
615,unga,stop,1
616,bbc,freeallarreste,1
617,freeallarreste,restorationnow,1
618,paologentiloni,stopthegenocide,1
619,stopthegenocide,commonwealthsec,1
620,befall,ambazonia,1
621,prpaulbiya,befall,1
622,prpaulbiya,torch,1
623,torch,ambazonia,1
624,freeallarreste,httpst,1
625,unhumanrights,freeallarreste,1
626,comedian,see,1
627,see,threat,1
628,bbcbreake,freesoutherncameroon,1
629,jennifertangyie,bbcbreake,1
630,become,african,1
631,dem,become,1
632,ambazonia,send,1
633,ambazonia,withdraw,1
634,d.o,send,2
635,d.o,withdraw,1
636,send,peace,2
637,send,people,1
638,withdraw,troop,2
639,owe,httpst,1
640,southerncameroons,owe,1
641,let,cry,2
642,un,let,2
643,know,ambazonianforlife,1
644,solution,know,1
645,add,intervention,1
646,ls,add,1
647,prpaulbiya,say,1
648,say,httpst,1
649,bringbackourinternet,freeallarreste,1
650,freeallarreste,freesoutherncameroon,1
651,freeallarreste,freesoutherncameroon,1
652,freenkongho,freeallarreste,1
653,bringbackourinternet,get,1
654,get,httpst,1
655,antonioguterre,freesoutherncameroon,1
656,commonwealthsec,antonioguterre,1
657,demiitarize,freesoutherncameroon,1
658,restorationnow,demiitarize,1
659,expose,plan,1
660,god,expose,1
661,realdonaldtrump,ambazonia,1
662,un,realdonaldtrump,1
663,freeallarreste,freeayah,1
664,freenkongho,freeallarreste,1
665,africanunion,antonioguterre,1
666,antonioguterre,httpst,1
667,cameroun,declare,1
668,declare,freesoutherncameroon,1
669,antonioguterre,incarceration,2
670,delay,incarceration,1
671,emmanuelmacron,antonioguterre,2
672,emmanuelmacron,delay,1
673,ambazonia,federate,1
674,centralise,man,2
675,federate,man,1
676,pwr,centralise,2
677,do,ambazonian,1
678,un,do,1
679,demiitarize,freesoutherncameroon,1
680,restorationnow,demiitarize,1
681,la,republique,1
682,la,thank,1
683,republique,httpst,1
684,thank,sir,1
685,freeallarreste,freesoutherncameroon,1
686,snowden,freeallarreste,1
687,ambazonia,free,1
688,free,issue,1
689,go,commonwealthsec,1
690,patriciascotla1,go,1
691,andrewchappelle,asorock,1
692,andrewchappelle,organize,2
693,asorock,exam,1
694,organize,exam,2
695,slaughter,httpst,1
696,soa,stay,1
697,stay,freesoutherncameroon,1
698,yde,slaughter,1
699,biya,suggest,1
700,commonwealthsec,suggest,1
701,suggest,antonioguterre,1
702,suggest,dialogue,1
703,suggest,httpst,1
704,u,suggest,1
705,dhc38353911,remember,1
706,ifortiyahkah,wive,1
707,remember,ambazonia,1
708,wive,jail,1
709,freellarreste,bringbackourinternet,1
710,repandrecarson,freellarreste,1
711,bbcnews,handsoffourchurchleader,1
712,handsoffourchurchleader,freesoutherncameroon,1
713,call,freesoutherncameroon,1
714,call,pple,1
715,la,call,2
716,leavenow,pple,1
717,mag,leavenow,1
718,president,stand,1
719,stand,ayah,1
720,camerountribune,mensonge,1
721,heureusement,light,1
722,light,mensonge,1
723,torchon,camerountribune,1
724,freeallarreste,freesoutherncameroon,1
725,un,freeallarreste,1
726,paulkagame,httpst,1
727,voanews,paulkagame,1
728,emmanuelmacron,watch,1
729,watch,cameroon,1
730,biya,kill,2
731,kill,cameroonian,1
732,kill,genocide,1
733,hagegeingob,say,1
734,say,httpst,1
735,biyas,live,1
736,biyas,pay,1
737,live,roll,1
738,pay,roll,1
739,discuss,lie,2
740,discuss,terrorist,1
741,issatchiromabak,discuss,3
742,cob8k4vpgirm,freesoutherncameroon,1
743,keepiton,cob8k4vpgirm,1
744,enault,get,1
745,enault,reveal,1
746,get,httpst,1
747,reveal,httpst,1
748,bring,freesoutherncameroon,1
749,cameroon,bring,1
750,go,ambazonia,2
751,pulsenigeria247,go,1
752,reutersafrica,go,1
753,look,httpst,1
754,un,look,1
755,bbcafrica,southernanglophone,3
756,southernanglophone,cameroon,2
757,southernanglophone,freesoutherncameroon,1
758,entertain,control,1
759,hen,say,1
760,kumbo,entertain,1
761,kumbo,say,1
762,say,control,2
763,e,tolerate,2
764,tolerate,ambazonia,2
765,give,freedom,2
766,unhumanrights,give,2
767,antonioguterre,fraud,1
768,become,fraud,1
769,un,antonioguterre,1
770,un,become,1
771,ajnewsgrid,httpst,1
772,antonioguterre,play,1
773,un,ajnewsgrid,1
774,un,antonioguterre,1
775,control,freesoutherncameroon,1
776,france,control,1
777,kill,civilian,1
778,moussafakim,kill,1
779,plan,stop,1
780,stop,genocideinsoutherncameroon,1
781,blackhistorymonth,freeallarreste,1
782,freeallarreste,httpst,3
783,nd,freeallarreste,2
784,ambazonia,need,1
785,antonioguterre,freedom,1
786,need,freedom,1
787,un,antonioguterre,1
788,abduct,httpst,1
789,freefombiamstrong,abduct,1
790,happen,httpst,1
791,need,httpst,1
792,weti,happen,1
793,weti,need,1
